slot_id,x1,y1,x2,y2,x3,y3,x4,y4
slot_122,497,302,547,302,547,327,497,328
slot_123,547,302,597,301,597,327,547,327
slot_124,497,328,547,327,548,353,498,353
slot_125,547,327,597,327,598,353,548,353
slot_126,498,353,548,353,548,379,498,379
slot_127,548,353,598,353,598,378,548,379
slot_128,498,379,548,379,548,404,498,405
slot_129,548,379,598,378,599,404,548,404
slot_130,498,405,548,404,549,430,498,430
slot_131,548,404,599,404,599,430,549,430
slot_132,498,430,549,430,549,456,498,456
slot_133,549,430,599,430,600,456,549,456
slot_134,498,456,549,456,550,482,499,482
slot_135,549,456,600,456,601,482,550,482
slot_136,647,48,694,47,695,72,647,73
slot_137,694,47,742,47,742,72,695,72
slot_138,647,73,695,72,696,98,648,98
slot_139,695,72,742,72,743,97,696,98
slot_140,648,98,696,98,696,123,648,124
slot_141,696,98,743,97,744,123,696,123
slot_142,648,124,696,123,697,149,649,149
slot_143,696,123,744,123,745,148,697,149
slot_144,649,149,697,149,698,174,650,175
slot_145,697,149,745,148,746,174,698,174
slot_146,650,175,698,174,699,199,650,200
slot_147,698,174,746,174,747,199,699,199
slot_148,650,200,699,199,700,225,651,225
slot_149,699,199,747,199,748,224,700,225
slot_150,651,225,700,225,700,250,652,251
slot_151,700,225,748,224,749,250,700,250
slot_152,652,251,700,250,701,276,652,276
slot_153,700,250,749,250,750,275,701,276
slot_154,652,276,701,276,702,301,653,302
slot_155,701,276,750,275,751,301,702,301
slot_156,653,302,702,301,703,327,654,327
slot_157,702,301,751,301,752,326,703,327
slot_158,654,327,703,327,704,352,654,352
slot_159,703,327,752,326,753,351,704,352
slot_160,654,352,704,352,704,377,655,378
slot_161,704,352,753,351,754,377,704,377
slot_162,655,378,704,377,705,403,656,403
slot_163,704,377,754,377,755,402,705,403
slot_164,656,403,705,403,706,428,656,429
slot_165,705,403,755,402,756,428,706,428
slot_166,656,429,706,428,707,454,657,454
slot_167,706,428,756,428,757,453,707,454
slot_168,657,454,707,454,708,479,658,480
slot_169,707,454,757,453,758,479,708,479
slot_170,815,46,864,46,865,72,816,71
slot_171,864,46,914,47,915,72,865,72
slot_172,816,71,865,72,867,97,817,97
slot_173,865,72,915,72,917,98,867,97
slot_174,817,97,867,97,868,123,818,122
slot_175,867,97,917,98,918,123,868,123
slot_176,818,122,868,123,869,148,819,148
slot_177,868,123,918,123,920,149,869,148
slot_178,819,148,869,148,870,174,820,173
slot_179,869,148,920,149,921,174,870,174
slot_180,820,173,870,174,872,199,821,199
slot_181,870,174,921,174,923,200,872,199
slot_182,821,199,872,199,873,225,822,224
slot_183,872,199,923,200,924,225,873,225
slot_184,822,224,873,225,874,250,823,250
slot_185,873,225,924,225,926,251,874,250
slot_186,823,250,874,250,876,276,824,275
slot_187,874,250,926,251,927,276,876,276
slot_188,824,275,876,276,877,301,825,301
slot_189,876,276,927,276,929,302,877,301
slot_190,825,301,877,301,878,327,826,326
slot_191,877,301,929,302,930,327,878,327
slot_192,826,326,878,327,880,352,827,352
slot_193,878,327,930,327,932,353,880,352
slot_194,827,352,880,352,881,378,828,377
slot_195,880,352,932,353,933,378,881,378
slot_196,828,377,881,378,882,403,829,403
slot_197,881,378,933,378,935,404,882,403
slot_198,829,403,882,403,883,429,830,428
slot_199,882,403,935,404,936,429,883,429
slot_200,830,428,883,429,885,454,831,454
slot_201,883,429,936,429,938,455,885,454
slot_202,831,454,885,454,886,480,833,480
slot_203,885,454,938,455,940,481,886,480
